g++ Setup.cpp main.cpp Texture.cpp Game.cpp SdlWindow.cpp TextGenerator.cpp Level.cpp Letter.cpp -Wall -Werror -w -g -lX11 -lSDL2 -lSDL2_image -lSDL2_ttf  -o  typer
/tmp/ccawtO4y.o: In function `init()':
/home/deon/Documents/projects/typer/Coworker.h:72: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:72: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Coworker::setupClips()':
/home/deon/Documents/projects/typer/Coworker.h:96: undefined reference to `COWORKER_OBJECT_X'
/home/deon/Documents/projects/typer/Coworker.h:97: undefined reference to `COWORKER_OBJECT_Y'
/home/deon/Documents/projects/typer/Coworker.h:98: undefined reference to `COWORKER_OBJECT_W'
/home/deon/Documents/projects/typer/Coworker.h:99: undefined reference to `COWORKER_OBJECT_H'
/tmp/ccmXJMte.o: In function `Coworker::collisionCheck(double, double)':
/home/deon/Documents/projects/typer/Coworker.h:115: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:115: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:115: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:115: undefined reference to `COWORKER_SPAWN_X'
/home/deon/Documents/projects/typer/Coworker.h:116: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Coworker.h:116: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:116: undefined reference to `COWORKER_SPAWN_Y'
/home/deon/Documents/projects/typer/Coworker.h:116: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Coworker::computerCollisionCheck(double, double)':
/home/deon/Documents/projects/typer/Coworker.h:124: undefined reference to `COWORKER_COMPUTER_X'
/home/deon/Documents/projects/typer/Coworker.h:124: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:124: undefined reference to `COWORKER_COMPUTER_X'
/home/deon/Documents/projects/typer/Coworker.h:125: undefined reference to `COWORKER_COMPUTER_Y'
/home/deon/Documents/projects/typer/Coworker.h:125: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:125: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Coworker.h:125: undefined reference to `COWORKER_COMPUTER_Y'
/tmp/ccmXJMte.o: In function `Object::Object(double, double, double, double, double, double, SDL_Renderer*)':
/home/deon/Documents/projects/typer/Object.h:14: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Object.h:14: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Boss::Boss(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Boss.h:11: undefined reference to `BOSS_SPAWN_X'
/tmp/ccmXJMte.o: In function `Boss::loadFont()':
/home/deon/Documents/projects/typer/Boss.h:31: undefined reference to `CHARACTER_SCORE_FONT_SIZE'
/tmp/ccmXJMte.o: In function `Boss::render()':
/home/deon/Documents/projects/typer/Boss.h:43: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:43: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:43: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:45: undefined reference to `WALKING_SPEED'
/home/deon/Documents/projects/typer/Boss.h:48: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:50: undefined reference to `WALKING_SPEED'
/home/deon/Documents/projects/typer/Boss.h:52: undefined reference to `WALKING_ANIMATION_CHANGE_SPEED'
/home/deon/Documents/projects/typer/Boss.h:62: undefined reference to `BOSS_SPAWN_X'
/home/deon/Documents/projects/typer/Boss.h:62: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:62: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:62: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:66: undefined reference to `BOSS_SPAWN_X'
/home/deon/Documents/projects/typer/Boss.h:66: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:66: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:66: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:71: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:80: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:80: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:80: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:84: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:84: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:84: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:91: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:91: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:91: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:91: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:91: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:94: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:94: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:94: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:94: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:94: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:100: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:100: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:100: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:100: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:100: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:103: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:109: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Boss.h:114: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:114: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:114: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:114: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:114: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:117: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:117: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:117: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:117: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:117: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:123: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:123: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:123: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:123: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:123: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:126: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:126: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:126: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:126: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:126: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:152: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:154: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Boss.h:156: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Boss::render()':
/home/deon/Documents/projects/typer/Boss.h:156: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:158: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:158: undefined reference to `BOSS_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Boss::tryToBlink()':
/home/deon/Documents/projects/typer/Boss.h:166: undefined reference to `BOSS_BLINK_TIME'
/home/deon/Documents/projects/typer/Boss.h:170: undefined reference to `BOSS_BLINK_DURATION'
/home/deon/Documents/projects/typer/Boss.h:174: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:174: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:177: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:177: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:180: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:184: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:184: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:184: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Boss.h:189: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Boss::collisionCheck(double, double)':
/home/deon/Documents/projects/typer/Boss.h:209: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:209: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:209: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:209: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:216: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:216: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:216: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:216: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Boss::coffeeCollisionCheck(double, double)':
/home/deon/Documents/projects/typer/Boss.h:225: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:225: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:226: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:226: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:226: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:226: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:233: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:233: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:234: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:234: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:234: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:234: undefined reference to `BOSS_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Boss::setupClips()':
/home/deon/Documents/projects/typer/Boss.h:258: undefined reference to `BOSS_OBJECT_X'
/home/deon/Documents/projects/typer/Boss.h:259: undefined reference to `BOSS_OBJECT_Y'
/home/deon/Documents/projects/typer/Boss.h:260: undefined reference to `BOSS_OBJECT_W'
/home/deon/Documents/projects/typer/Boss.h:261: undefined reference to `BOSS_OBJECT_H'
/home/deon/Documents/projects/typer/Boss.h:263: undefined reference to `BOSS_OBJECT_X'
/home/deon/Documents/projects/typer/Boss.h:264: undefined reference to `BOSS_OBJECT_Y'
/home/deon/Documents/projects/typer/Boss.h:264: undefined reference to `BOSS_OBJECT_H'
/home/deon/Documents/projects/typer/Boss.h:265: undefined reference to `BOSS_OBJECT_W'
/home/deon/Documents/projects/typer/Boss.h:266: undefined reference to `BOSS_OBJECT_H'
/home/deon/Documents/projects/typer/Boss.h:270: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Boss.h:270: undefined reference to `BOSS_SPAWN_Y'
/home/deon/Documents/projects/typer/Boss.h:270: undefined reference to `BOSS_SPAWN_X'
/tmp/ccmXJMte.o: In function `GameScreen::GameScreen(SDL_Renderer*)':
/home/deon/Documents/projects/typer/GameScreen.h:263: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:263: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:263: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:263: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:263: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/GameScreen.h:264: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `GameScreen::GameScreen(SDL_Renderer*)':
/home/deon/Documents/projects/typer/GameScreen.h:19: undefined reference to `SCREEN_STARTING_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:45: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:45: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:45: undefined reference to `FLAG_XPOS'
/home/deon/Documents/projects/typer/GameScreen.h:48: undefined reference to `SCREEN_WIDTH'
/home/deon/Documents/projects/typer/GameScreen.h:48: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `GameScreen::dropScreen()':
/home/deon/Documents/projects/typer/GameScreen.h:72: undefined reference to `SCREEN_END_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:73: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:76: undefined reference to `SCREEN_END_YPOS'
/tmp/ccmXJMte.o: In function `GameScreen::liftScreen()':
/home/deon/Documents/projects/typer/GameScreen.h:87: undefined reference to `SCREEN_STARTING_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:88: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:91: undefined reference to `SCREEN_STARTING_YPOS'
/tmp/ccmXJMte.o: In function `GameScreen::renderScreen()':
/home/deon/Documents/projects/typer/GameScreen.h:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:103: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:104: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:105: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:105: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:106: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:106: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:115: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:116: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:119: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:130: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:131: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/GameScreen.h:134: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `GameScreen::dropGameOver()':
/home/deon/Documents/projects/typer/GameScreen.h:188: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:189: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:192: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `GameScreen::resetFlags()':
/home/deon/Documents/projects/typer/GameScreen.h:205: undefined reference to `FLAG_YPOS'
/home/deon/Documents/projects/typer/GameScreen.h:206: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:206: undefined reference to `FLAG_XPOS'
/tmp/ccmXJMte.o: In function `GameScreen::renderFrame()':
/home/deon/Documents/projects/typer/GameScreen.h:212: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:212: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:215: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/GameScreen.h:215: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Trashcan::Trashcan(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Trashcan.h:9: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:9: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:10: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:10: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:11: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:11: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:12: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:12: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:13: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:13: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:20: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:23: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:27: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Trashcan::render()':
/home/deon/Documents/projects/typer/Trashcan.h:33: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:33: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:36: undefined reference to `TRASHCAN_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Trashcan::resetFlies()':
/home/deon/Documents/projects/typer/Trashcan.h:44: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:44: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:45: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:45: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:46: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:47: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:47: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:48: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:64: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:68: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Trashcan::animate()':
/home/deon/Documents/projects/typer/Trashcan.h:78: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:81: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Trashcan.h:82: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Trashcan::animate()':
/home/deon/Documents/projects/typer/Trashcan.h:99: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:102: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:102: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:115: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:118: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:119: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:126: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:128: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o:/home/deon/Documents/projects/typer/Trashcan.h:131: more undefined references to `SCALESIZE' follow
/tmp/ccmXJMte.o: In function `Trashcan::animate()':
/home/deon/Documents/projects/typer/Trashcan.h:135: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:138: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:138: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:148: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:148: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:148: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:148: undefined reference to `TRASHCAN_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Trashcan::collisionCheck(double, double)':
/home/deon/Documents/projects/typer/Trashcan.h:164: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:164: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:164: undefined reference to `TRASHCAN_SPAWN_X'
/home/deon/Documents/projects/typer/Trashcan.h:165: undefined reference to `TRASHCAN_SPAWN_Y'
/home/deon/Documents/projects/typer/Trashcan.h:165: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:165: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Trashcan.h:165: undefined reference to `TRASHCAN_SPAWN_Y'
/tmp/ccmXJMte.o: In function `Fountain::Fountain(SDL_Renderer*)':
/home/deon/Documents/projects/typer/Fountain.h:9: undefined reference to `FOUNTAIN_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:9: undefined reference to `FOUNTAIN_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:10: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:10: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:11: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:11: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_X'
/tmp/ccmXJMte.o: In function `Fountain::animate()':
/home/deon/Documents/projects/typer/Fountain.h:31: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Fountain.h:33: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:36: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:36: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:36: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:46: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:46: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:46: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:59: undefined reference to `LETTER_LIFETIME'
/home/deon/Documents/projects/typer/Fountain.h:61: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:64: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:64: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:64: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:64: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:64: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:74: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:74: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:74: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:74: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:74: undefined reference to `SCALESIZE'
/tmp/ccmXJMte.o: In function `Fountain::collisionCheck(double, double)':
/home/deon/Documents/projects/typer/Fountain.h:95: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:95: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:95: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:96: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:96: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:96: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:96: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:99: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:99: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:103: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:103: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:103: undefined reference to `RIGHT_FOUNTAIN_HANDLE_SPAWN_X'
/home/deon/Documents/projects/typer/Fountain.h:104: undefined reference to `LEFT_FOUNTAIN_HANDLE_SPAWN_Y'
/home/deon/Documents/projects/typer/Fountain.h:104: undefined reference to `SCALESIZE'
/home/deon/Documents/projects/typer/Fountain.h:104: undefined reference to `SCALESIZE'
